File,Content
acacia_boat,"execute if score acacia_boat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_boat""}}] minecraft:acacia_boat 1execute if score acacia_boat FQ_Status matches 0 run advancement grant @a only fetchquest:wood/boat/acaciaexecute if score acacia_boat FQ_Status matches 0 run scoreboard players set acacia_boat FQ_Status 1"
acacia_button,"execute if score acacia_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_button""}}] minecraft:acacia_button 1execute if score acacia_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/acaciaexecute if score acacia_button FQ_Status matches 0 run scoreboard players set acacia_button FQ_Status 1"
acacia_door,"execute if score acacia_door FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_door""}}] minecraft:acacia_door 1execute if score acacia_door FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/door/acaciaexecute if score acacia_door FQ_Status matches 0 run scoreboard players set acacia_door FQ_Status 1"
acacia_fence,"execute if score acacia_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_fence""}}] minecraft:acacia_fence 1execute if score acacia_fence FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/acaciaexecute if score acacia_fence FQ_Status matches 0 run scoreboard players set acacia_fence FQ_Status 1"
acacia_fence_gate,"execute if score acacia_fence_gate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_fence_gate""}}] minecraft:acacia_fence_gate 1execute if score acacia_fence_gate FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/gate/acaciaexecute if score acacia_fence_gate FQ_Status matches 0 run scoreboard players set acacia_fence_gate FQ_Status 1"
acacia_leaves,"execute if score acacia_leaves FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_leaves""}}] minecraft:acacia_leaves 1execute if score acacia_leaves FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/leaf/acaciaexecute if score acacia_leaves FQ_Status matches 0 run scoreboard players set acacia_leaves FQ_Status 1"
acacia_log,"execute if score acacia_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_log""}}] minecraft:acacia_log 1execute if score acacia_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/acaciaexecute if score acacia_log FQ_Status matches 0 run scoreboard players set acacia_log FQ_Status 1"
acacia_planks,"execute if score acacia_planks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_planks""}}] minecraft:acacia_planks 1execute if score acacia_planks FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/acaciaexecute if score acacia_planks FQ_Status matches 0 run scoreboard players set acacia_planks FQ_Status 1"
acacia_pressure_plate,"execute if score acacia_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_pressure_plate""}}] minecraft:acacia_pressure_plate 1execute if score acacia_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/acaciaexecute if score acacia_pressure_plate FQ_Status matches 0 run scoreboard players set acacia_pressure_plate FQ_Status 1"
acacia_sapling,"execute if score acacia_sapling FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_sapling""}}] minecraft:acacia_sapling 1execute if score acacia_sapling FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/sapling/acaciaexecute if score acacia_sapling FQ_Status matches 0 run scoreboard players set acacia_sapling FQ_Status 1"
acacia_slab,"execute if score acacia_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_slab""}}] minecraft:acacia_slab 1execute if score acacia_slab FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/slab/acaciaexecute if score acacia_slab FQ_Status matches 0 run scoreboard players set acacia_slab FQ_Status 1"
acacia_stairs,"execute if score acacia_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_stairs""}}] minecraft:acacia_stairs 1execute if score acacia_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/stair/acaciaexecute if score acacia_stairs FQ_Status matches 0 run scoreboard players set acacia_stairs FQ_Status 1"
acacia_trapdoor,"execute if score acacia_trapdoor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_trapdoor""}}] minecraft:acacia_trapdoor 1execute if score acacia_trapdoor FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/trapdoor/acaciaexecute if score acacia_trapdoor FQ_Status matches 0 run scoreboard players set acacia_trapdoor FQ_Status 1"
acacia_wood,"execute if score acacia_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:acacia_wood""}}] minecraft:acacia_wood 1execute if score acacia_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/acaciaexecute if score acacia_wood FQ_Status matches 0 run scoreboard players set acacia_wood FQ_Status 1"
activator_rail,"execute if score activator_rail FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:activator_rail""}}] minecraft:activator_rail 1execute if score activator_rail FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/activatorexecute if score activator_rail FQ_Status matches 0 run scoreboard players set activator_rail FQ_Status 1"
allium,"execute if score allium FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:allium""}}] minecraft:allium 1execute if score allium FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/alliumexecute if score allium FQ_Status matches 0 run scoreboard players set allium FQ_Status 1"
andesite,"execute if score andesite FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:andesite""}}] minecraft:andesite 1execute if score andesite FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/stone/andesite/blockexecute if score andesite FQ_Status matches 0 run scoreboard players set andesite FQ_Status 1"
anvil,"execute if score anvil FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:anvil""}}] minecraft:anvil 1execute if score anvil FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/anvil/newexecute if score anvil FQ_Status matches 0 run scoreboard players set anvil FQ_Status 1"
apple,"execute if score apple FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:apple""}}] minecraft:apple 1execute if score apple FQ_Status matches 0 run advancement grant @a only fetchquest:food/apple/normalexecute if score apple FQ_Status matches 0 run scoreboard players set apple FQ_Status 1"
armor_stand,"execute if score armor_stand FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:armor_stand""}}] minecraft:armor_stand 1execute if score armor_stand FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/entity/armor_standexecute if score armor_stand FQ_Status matches 0 run scoreboard players set armor_stand FQ_Status 1"
arrow,"execute if score arrow FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:arrow""}}] minecraft:arrow 1execute if score arrow FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/arrowexecute if score arrow FQ_Status matches 0 run advancement grant @a only fetchquest:tool/weapon/arrowexecute if score arrow FQ_Status matches 0 run scoreboard players set arrow FQ_Status 1"
azure_bluet,"execute if score azure_bluet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:azure_bluet""}}] minecraft:azure_bluet 1execute if score azure_bluet FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/azure_bluetexecute if score azure_bluet FQ_Status matches 0 run scoreboard players set azure_bluet FQ_Status 1"
baked_potato,"execute if score baked_potato FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:baked_potato""}}] minecraft:baked_potato 1execute if score baked_potato FQ_Status matches 0 run advancement grant @a only fetchquest:food/potato/bakedexecute if score baked_potato FQ_Status matches 0 run scoreboard players set baked_potato FQ_Status 1"
beacon,"execute if score beacon FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:beacon""}}] minecraft:beacon 1execute if score beacon FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/beaconexecute if score beacon FQ_Status matches 0 run scoreboard players set beacon FQ_Status 1"
beef,"execute if score beef FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:beef""}}] minecraft:beef 1execute if score beef FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/raw/beefexecute if score beef FQ_Status matches 0 run scoreboard players set beef FQ_Status 1"
beetroot,"execute if score beetroot FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:beetroot""}}] minecraft:beetroot 1execute if score beetroot FQ_Status matches 0 run advancement grant @a only fetchquest:food/beetrootexecute if score beetroot FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/beetrootexecute if score beetroot FQ_Status matches 0 run scoreboard players set beetroot FQ_Status 1"
beetroot_seeds,"execute if score beetroot_seeds FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:beetroot_seeds""}}] minecraft:beetroot_seeds 1execute if score beetroot_seeds FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/seed/beetrootexecute if score beetroot_seeds FQ_Status matches 0 run scoreboard players set beetroot_seeds FQ_Status 1"
beetroot_soup,"execute if score beetroot_soup FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:beetroot_soup""}}] minecraft:beetroot_soup 1execute if score beetroot_soup FQ_Status matches 0 run advancement grant @a only fetchquest:food/stew/beetrootexecute if score beetroot_soup FQ_Status matches 0 run scoreboard players set beetroot_soup FQ_Status 1"
birch_boat,"execute if score birch_boat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_boat""}}] minecraft:birch_boat 1execute if score birch_boat FQ_Status matches 0 run advancement grant @a only fetchquest:wood/boat/birchexecute if score birch_boat FQ_Status matches 0 run scoreboard players set birch_boat FQ_Status 1"
birch_button,"execute if score birch_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_button""}}] minecraft:birch_button 1execute if score birch_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/spruceexecute if score birch_button FQ_Status matches 0 run scoreboard players set birch_button FQ_Status 1"
birch_door,"execute if score birch_door FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_door""}}] minecraft:birch_door 1execute if score birch_door FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/door/birchexecute if score birch_door FQ_Status matches 0 run scoreboard players set birch_door FQ_Status 1"
birch_fence,"execute if score birch_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_fence""}}] minecraft:birch_fence 1execute if score birch_fence FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/birchexecute if score birch_fence FQ_Status matches 0 run scoreboard players set birch_fence FQ_Status 1"
birch_fence_gate,"execute if score birch_fence_gate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_fence_gate""}}] minecraft:birch_fence_gate 1execute if score birch_fence_gate FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/gate/birchexecute if score birch_fence_gate FQ_Status matches 0 run scoreboard players set birch_fence_gate FQ_Status 1"
birch_leaves,"execute if score birch_leaves FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_leaves""}}] minecraft:birch_leaves 1execute if score birch_leaves FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/leaf/birchexecute if score birch_leaves FQ_Status matches 0 run scoreboard players set birch_leaves FQ_Status 1"
birch_log,"execute if score birch_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_log""}}] minecraft:birch_log 1execute if score birch_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/birchexecute if score birch_log FQ_Status matches 0 run scoreboard players set birch_log FQ_Status 1"
birch_planks,"execute if score birch_planks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:birch_planks""}}] minecraft:birch_planks 1execute if score birch_planks FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/birchexecute if score birch_planks FQ_Status matches 0 run scoreboard players set birch_planks FQ_Status 1"
